input_ids: tensor([[    1,   733, 16289, 28793, 21115,  5766,   354,   616,   377,  1157,
          1524,  5968,  9053,  1377,   778, 22969,  9021,   354,  2436, 28723,
          3231, 28705, 28782,  2948,  1524, 17107,   304,  5363,  5766, 28723,
           733, 28748, 16289, 28793, 28705, 28740, 28723,  7383,   643, 10357,
           486, 20403,  7647,   420,   476, 28716,    13,   259,  4287,  4140,
         19428, 14017, 28708, 28747,   345,   718, 12255, 10357,  1888,  4590,
          9117, 28739,    13,   259, 12708,   541, 14200,   395,   456,  5968,
         17152,   486, 15990,   297,   264,  2475, 28733,  5705, 22327,   302,
          7383,   643, 10357,   395, 22157,  1716,   404,   442,  2609,  1190,
         28723,   415,  2659,   541,   347,  3629, 21733,   486,  7501, 19937,
          4580,  9416,   369, 13035,   298,   272,  2436, 28742, 28713, 15071,
         28725,  6818,   264,  2125,  7212, 13789,  3684,   298,  7647,   420,
           476, 28716, 28742, 28713, 11514, 28723,    13,    13, 28750, 28723,
           415, 10407, 10070,   302, 19153,   486, 27785,   384,  4827,    13,
           259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 28755,   301,
          1157,  1366,  7712,  7512,  2858, 28739,    13,   259,   851,  6355,
          5976,  2436,   298, 11418,   272,  5935,   302,   727,   304,  4733,
          1059,   264,  6830,  2858,  6774,   395,  2664, 28725,   290,  4504,
           522,   345,   512,  7712, 28739,  1269,   477, 22157,  1156, 28715,
           900,   442,  6830, 28733, 28719,   738,   522,  3388, 28723,  1306,
           541, 13313,  6212,   272, 17187, 28725,  6818,   652,  1216,  4842,
          7190,   697,   302,   384,  4827, 28742, 28713,  8970,  1157,   533,
          7712,  1312,  5168,   684,  1147,  6487,  1443, 28723,    13,    13,
         28770, 28723,   415, 27273,   314,   486,  2690, 14743,   351,  3050,
            13,   259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 24637,
           495, 27273,   314, 23919, 28713, 28739,    13,   259, 12708,   541,
          2231,   652,  1216, 11031,   302,   272,  9460,   294,  5248,   477,
           415, 27273,   314,  1413, 22724,  1269,   477,  9949, 26493,   442,
          3830, 19762, 28723,  1306,   541,   868,  8059,   380,   272, 22724,
             2,   733, 16289, 28793, 12018,   264, 12230,  2623,   354,   574,
          1676,  2757, 28723,   560, 12856,  8326, 16438, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
input_ids: tensor([[10240]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 15 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10240]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 4 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 12 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 13 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 24 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 27 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 28 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3978]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 0 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 4 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 15 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[22994]], device='cuda:0') 
Layer 31 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 6 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 12 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 13 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7095]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 6 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 9 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 12 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 13 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 23 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 30 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[527]], device='cuda:0') 
Layer 31 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 4 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 10 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 15 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 6 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 9 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
Layer 12 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[429]], device='cuda:0') 
