input_ids: tensor([[    1,   733, 16289, 28793,  4939,   272,  3624, 12280,  9547,   304,
          4372,   272,  4224,   395,   396, 13268, 28747,    13,  3167,   264,
          1741,  2496, 28725, 12128, 10599,   460,  9144,   354,   272,  1830,
          4546,  1771, 28747, 13117, 28725,  4951, 28725, 12465,  4951, 28725,
         16916, 28725,   304,  2655,   293,  8792,   395,   272, 10599, 21161,
           582,   297,   369,  1745, 28723,   415, 12128,  2055,  6980,   541,
          1912,   438,   264, 15853,   513,   272,  8300,   460, 23643, 12742,
           486,  2526,   438,   272,  3181,   302,   272,  8300, 28723,   415,
          8300,   460,  9684, 28725,  5344, 28725, 19435, 28725,  2760, 28725,
           304,  5045, 28725,   304,   272,  4546,  1771, 28742,  2955,   460,
         14003, 28725, 20215, 28725, 12913,  2951, 28725,  4417, 28725,   304,
          1618,   313, 28723,    13, 28736,   415,  1253,   297,   272,   907,
          2764,   349,  2760, 28723,    13, 28736,   330,  5045,  1253,   349,
         23643,  1444,   272,  2760,  1253,   304,   272,  5344,  1253, 28723,
            13, 28736,   415,  1253,   297,   272,  1432,  2764,   349, 19435,
         28723,    13, 28736,   415, 16916, 19085,   264,  9684,  1253, 28723,
            13, 28736, 14003, 28742, 28713,  1253,   349, 23643,  1679,   298,
          4417, 28742, 28713, 28723,    13, 28736,  1618,   313, 19085,   264,
          5344,  1253, 28723,    13, 28736, 20215, 28742, 28713,  1253,   349,
         23643,  1444, 12913,  2951, 28742, 28713,   304,  1618,   313, 28742,
         28713, 28723,    13, 28736,  4417, 28742, 28713,  1253,   349, 23643,
           297,   272,  1432,  2764, 28723,    13, 24994, 28747,  1824,   349,
           272,  1141,   302,   272, 16916, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
Layer 6 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 7 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 8 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 12 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 13 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 18 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 21 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 23 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 25 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 26 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 27 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 28 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 30 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10468]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 0 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 11 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 14 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 15 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 25 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[3894]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 7 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 9 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 11 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 20 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 21 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 25 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 29 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 3 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 7 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 11 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 13 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 20 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 21 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 24 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 29 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 31 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 0 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 2 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 3 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 9 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 13 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 14 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 15 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 20 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 24 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 28 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 1 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 28 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 30 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[27043]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 0 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 1 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 3 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[294]], device='cuda:0') 
