input_ids: tensor([[    1,   733, 16289, 28793, 18258,  2068,   298,   264,  1820,  5987,
           304, 13471,   264,  6677,   302,  4796, 28723,   650,  7620, 28705,
         28782, 12221,   302,   264,   752, 28710, 28733,  7971,  7092, 28725,
          1430,   724,  5200,   438,   429, 28750, 28734, 28725, 28705, 28770,
         12221,   302,   264,  3340,  1820,   724,  5200,   438,   429, 28770,
         28734,  1430, 28725,   304, 28705, 28750, 12221,   302,   264, 13795,
          1820,   354,   429, 28781, 28782,  1430, 28723,    13,  3195,   403,
           272,  3102,  2434,   302,   516, 25596, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
input_ids: tensor([[304]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 9 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 30 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[304]], device='cuda:0') 
Layer 31 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 14 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 19 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 24 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 25 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13754]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 3 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 13 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 14 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 26 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1007]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 1 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 2 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 4 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 7 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 9 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 11 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 24 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 30 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 1 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 7 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 21 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 24 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 2 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 3 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 4 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 6 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 11 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 14 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 20 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 28 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7510]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 1 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 2 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 12 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
